TAP version 13
1..12
ok 1 csum.ipv4_rx_tcp
ok 2 csum.ipv4_rx_tcp_invalid
ok 3 csum.ipv4_rx_udp
ok 4 csum.ipv4_rx_udp_invalid
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/csum.py", line 57, in f
# Exception|     test_transmit(cfg, ipver, extra_args)
# Exception|     ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/csum.py", line 44, in test_transmit
# Exception|     wait_port_listen(34000, proto="udp", host=cfg.remote)
# Exception|     ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 346, in wait_port_listen
# Exception|     data = cmd(f'cat /proc/net/{proto}*', ns=ns, host=host, shell=True).stdout
# Exception|            ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 96, in __init__
# Exception|     self.process(terminate=False, fail=fail, expect_fail=expect_fail,
# Exception|     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                  timeout=timeout)
# Exception|                  ^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 118, in process
# Exception|     stdout, stderr = self._process_terminate(terminate=terminate,
# Exception|                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
# Exception|                                              timeout=timeout)
# Exception|                                              ^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 102, in _process_terminate
# Exception|     stdout, stderr = self.proc.communicate(timeout=timeout)
# Exception|                      ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 1221, in communicate
# Exception|     stdout, stderr = self._communicate(input, endtime, timeout)
# Exception|                      ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 2154, in _communicate
# Exception|     self._check_timeout(endtime, orig_timeout, stdout, stderr)
# Exception|     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 1268, in _check_timeout
# Exception|     raise TimeoutExpired(
# Exception|     ...<2 lines>...
# Exception|             stderr=b''.join(stderr_seq) if stderr_seq else None)
# Exception| subprocess.TimeoutExpired: Command '['ssh', '-q', 'root@192.168.100.2', 'cat /proc/net/udp*']' timed out after 5 seconds
# Exception| 
not ok 5 csum.ipv4_tx_udp_csum_offload
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/csum.py", line 44, in test_transmit
