TAP version 13
1..318
ok 1 gro.test.sw_ipv4_data_same
ok 2 gro.test.sw_ipv4_data_lrg_sml
ok 3 gro.test.sw_ipv4_data_sml_lrg
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
