TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 46890 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8f6b6bbe [saddr 192.168.100.2 daddr 192.168.100.1 sport 35194 dport 46890] != expected 0xc27db02e
# Exception|           cpu 0: rx_hash 0x74170eed [saddr 192.168.100.2 daddr 192.168.100.1 sport 35250 dport 46890] != expected 0x776b15ea
# Exception|           cpu 0: rx_hash 0xaaa81282 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35258 dport 46890] != expected 0xb64bac96
# Exception|           cpu 0: rx_hash 0x181beed5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35280 dport 46890] != expected 0x9b85c96a
# Exception|           cpu 0: rx_hash 0x8943e410 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35286 dport 46890] != expected 0x1d465e62
# Exception|           cpu 0: rx_hash 0xebffa2eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35290 dport 46890] != expected 0x5e2795e6
# Exception|           cpu 1: rx_hash 0x2aa4f8cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35210 dport 46890] != expected 0x6693de77
# Exception|           cpu 1: rx_hash 0xbe59b002 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35296 dport 46890] != expected 0x4b5dbb8b
# Exception|           cpu 1: rx_hash 0xdad49b1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35302 dport 46890] != expected 0xcd9e2c83
# Exception|           cpu 18: rx_hash 0x85016828 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35240 dport 46890] != expected 0xd25915d8
# Exception|           cpu 18: rx_hash 0x4204ca06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35268 dport 46890] != expected 0x7954e72c
# Exception|           cpu 18: rx_hash 0xcf7fc783 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35346 dport 46890] != expected 0x363cb70c
# Exception|           cpu 19: rx_hash 0xdbe85f71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35216 dport 46890] != expected 0xc3a1de45
# Exception|           cpu 19: rx_hash 0x6f2c097a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35230 dport 46890] != expected 0x8442f031
# Exception|           cpu 19: rx_hash 0xb42f7e6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35318 dport 46890] != expected 0xad0e703d
# Exception|           cpu 19: rx_hash 0x3c50b0cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35360 dport 46890] != expected 0xe266201d
# Exception|           cpu 19: rx_hash 0x1d79f1d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35368 dport 46890] != expected 0x23469961
# Exception|           cpu 0: rx_hash 0x2f5de559 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35328 dport 46890] != expected 0x522e0e42
# Exception|           cpu 0: rx_hash 0x0652c051 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35332 dport 46890] != expected 0xd06f7cba
# Exception|           cpu 0: rx_hash 0x3d0eb28a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35432 dport 46890] != expected 0x7b628e4e
# Exception|           cpu 0: rx_hash 0x5dd33190 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35500 dport 46890] != expected 0x8d15e00e
# Exception|           cpu 0: rx_hash 0x13b839ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 35532 dport 46890] != expected 0x6579d97e
# Exception|           cpu 0: rx_hash 0x452f9709 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35534 dport 46890] != expected 0x61fb3c8e
# Exception|           cpu 1: rx_hash 0x62134132 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35384 dport 46890] != expected 0x43d6c5df
# Exception|           cpu 1: rx_hash 0xda9c3ce3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35386 dport 46890] != expected 0x4754202f
# Exception|           cpu 1: rx_hash 0x378c7dd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35418 dport 46890] != expected 0xaf38195f
# Exception|           cpu 1: rx_hash 0xbd9ee5c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35476 dport 46890] != expected 0x9ced2b93
# Exception|           cpu 1: rx_hash 0xf0f68ed1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35486 dport 46890] != expected 0x594f771f
# Exception|           cpu 1: rx_hash 0xc434c46e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35576 dport 46890] != expected 0x37e0d967
# Exception|           cpu 1: rx_hash 0x79f2ac31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35580 dport 46890] != expected 0xb5a1ab9f
# Exception|           cpu 18: rx_hash 0xede15ad9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35440 dport 46890] != expected 0xdad26b8c
# Exception|           cpu 18: rx_hash 0xc2a84327 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35516 dport 46890] != expected 0xed85bcb0
# Exception|           cpu 18: rx_hash 0x04fd0500 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35538 dport 46890] != expected 0x420aabb4
# Exception|           cpu 19: rx_hash 0x5a70a384 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35402 dport 46890] != expected 0xcfa845e1
# Exception|           cpu 19: rx_hash 0xd5cdf97d [saddr 192.168.100.2 daddr 192.168.100.1 sport 35456 dport 46890] != expected 0x7e3c05d5
# Exception|           cpu 19: rx_hash 0xb04f01c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35460 dport 46890] != expected 0xfc7d772d
# Exception|           cpu 19: rx_hash 0xb65b5188 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35552 dport 46890] != expected 0x96503ca5
# Exception|           cpu 19: rx_hash 0xe29d39cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35554 dport 46890] != expected 0x92d2d955
# Exception|           cpu 19: rx_hash 0x72ff4a18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35560 dport 46890] != expected 0x577085d9
# Exception|           cpu 19: rx_hash 0x5a4c7b88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35586 dport 46890] != expected 0xc0a5ee79
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 47021 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x74cff734 [saddr fc00:100::2 daddr fc00:100::1 sport 47672 dport 47021] != expected 0x3efaec16
# Exception|           cpu 0: rx_hash 0xf2676a60 [saddr fc00:100::2 daddr fc00:100::1 sport 47698 dport 47021] != expected 0xed131e0a
# Exception|           cpu 0: rx_hash 0x1c776f2f [saddr fc00:100::2 daddr fc00:100::1 sport 47728 dport 47021] != expected 0xb346fb0e
# Exception|           cpu 0: rx_hash 0x2a2c62dc [saddr fc00:100::2 daddr fc00:100::1 sport 47732 dport 47021] != expected 0x705dbde2
# Exception|           cpu 0: rx_hash 0x41a1b834 [saddr fc00:100::2 daddr fc00:100::1 sport 47760 dport 47021] != expected 0xf10cfd8a
# Exception|           cpu 1: rx_hash 0x55b86d0a [saddr fc00:100::2 daddr fc00:100::1 sport 47652 dport 47021] != expected 0x2caad837
# Exception|           cpu 18: rx_hash 0x4dce9748 [saddr fc00:100::2 daddr fc00:100::1 sport 47668 dport 47021] != expected 0x9c6c098c
# Exception|           cpu 18: rx_hash 0x6383c44a [saddr fc00:100::2 daddr fc00:100::1 sport 47714 dport 47021] != expected 0x85b6a76c
# Exception|           cpu 18: rx_hash 0x9df808c5 [saddr fc00:100::2 daddr fc00:100::1 sport 47736 dport 47021] != expected 0xd2cb5878
# Exception|           cpu 19: rx_hash 0x954c53b4 [saddr fc00:100::2 daddr fc00:100::1 sport 47656 dport 47021] != expected 0x8e3c3dad
# Exception|           cpu 19: rx_hash 0x8d49cc27 [saddr fc00:100::2 daddr fc00:100::1 sport 47670 dport 47021] != expected 0x1a5a8455
# Exception|           cpu 19: rx_hash 0xfaf77d0e [saddr fc00:100::2 daddr fc00:100::1 sport 47682 dport 47021] != expected 0x5dd5cfb1
# Exception|           cpu 19: rx_hash 0xcf339822 [saddr fc00:100::2 daddr fc00:100::1 sport 47704 dport 47021] != expected 0xaa830a5
# Exception|           cpu 19: rx_hash 0x93fec35e [saddr fc00:100::2 daddr fc00:100::1 sport 47716 dport 47021] != expected 0xc09b6c59
# Exception|           cpu 19: rx_hash 0x87f9136e [saddr fc00:100::2 daddr fc00:100::1 sport 47744 dport 47021] != expected 0x41ca2c31
# Exception|           cpu 19: rx_hash 0x1469217d [saddr fc00:100::2 daddr fc00:100::1 sport 47770 dport 47021] != expected 0x16b7d325
# Exception|           cpu 19: rx_hash 0x80a07c35 [saddr fc00:100::2 daddr fc00:100::1 sport 47778 dport 47021] != expected 0x1f9fc935
# Exception|           cpu 19: rx_hash 0xaab1faa5 [saddr fc00:100::2 daddr fc00:100::1 sport 47816 dport 47021] != expected 0xcc763b29
# Exception|           cpu 0: rx_hash 0x410ed138 [saddr fc00:100::2 daddr fc00:100::1 sport 47794 dport 47021] != expected 0xaf59188e
# Exception|           cpu 0: rx_hash 0x67d8f88b [saddr fc00:100::2 daddr fc00:100::1 sport 47832 dport 47021] != expected 0x7cb0ea92
# Exception|           cpu 0: rx_hash 0x3a590e5e [saddr fc00:100::2 daddr fc00:100::1 sport 47836 dport 47021] != expected 0xbfabac7e
# Exception|           cpu 0: rx_hash 0x892fa06d [saddr fc00:100::2 daddr fc00:100::1 sport 47844 dport 47021] != expected 0xb683b66e
# Exception|           cpu 0: rx_hash 0x1c50f8d9 [saddr fc00:100::2 daddr fc00:100::1 sport 47888 dport 47021] != expected 0xbc184aa6
# Exception|           cpu 0: rx_hash 0x7177172e [saddr fc00:100::2 daddr fc00:100::1 sport 47916 dport 47021] != expected 0x762b165a
# Exception|           cpu 0: rx_hash 0x44595544 [saddr fc00:100::2 daddr fc00:100::1 sport 47968 dport 47021] != expected 0x388c47ae
# Exception|           cpu 0: rx_hash 0x588a9365 [saddr fc00:100::2 daddr fc00:100::1 sport 47994 dport 47021] != expected 0x6ff1b8ba
# Exception|           cpu 0: rx_hash 0x74992a7a [saddr fc00:100::2 daddr fc00:100::1 sport 47998 dport 47021] != expected 0xaceafe56
# Exception|           cpu 1: rx_hash 0x2d334d5b [saddr fc00:100::2 daddr fc00:100::1 sport 47808 dport 47021] != expected 0xadfb985f
# Exception|           cpu 1: rx_hash 0x1f269f26 [saddr fc00:100::2 daddr fc00:100::1 sport 47864 dport 47021] != expected 0xa4d3824f
# Exception|           cpu 1: rx_hash 0xef34ec61 [saddr fc00:100::2 daddr fc00:100::1 sport 47894 dport 47021] != expected 0xf9358193
# Exception|           cpu 1: rx_hash 0xd3cb8e19 [saddr fc00:100::2 daddr fc00:100::1 sport 47992 dport 47021] != expected 0xe9c73563
# Exception|           cpu 18: rx_hash 0xb519bfcf [saddr fc00:100::2 daddr fc00:100::1 sport 47848 dport 47021] != expected 0x141553f4
# Exception|           cpu 18: rx_hash 0xa403e532 [saddr fc00:100::2 daddr fc00:100::1 sport 47908 dport 47021] != expected 0x17a6b52c
# Exception|           cpu 18: rx_hash 0x414d45ad [saddr fc00:100::2 daddr fc00:100::1 sport 47956 dport 47021] != expected 0x9332b824
# Exception|           cpu 19: rx_hash 0xdb288055 [saddr fc00:100::2 daddr fc00:100::1 sport 47876 dport 47021] != expected 0xcfc5ddf1
# Exception|           cpu 19: rx_hash 0xe8607e56 [saddr fc00:100::2 daddr fc00:100::1 sport 47932 dport 47021] != expected 0xc6edc7e1
# Exception|           cpu 19: rx_hash 0x88e96afb [saddr fc00:100::2 daddr fc00:100::1 sport 47944 dport 47021] != expected 0x81628c05
# Exception|           cpu 19: rx_hash 0x79ce8962 [saddr fc00:100::2 daddr fc00:100::1 sport 47984 dport 47021] != expected 0x884a9615
# Exception|           cpu 19: rx_hash 0x53cc1313 [saddr fc00:100::2 daddr fc00:100::1 sport 47988 dport 47021] != expected 0x4b51d0f9
# Exception|           cpu 19: rx_hash 0x9dfea0de [saddr fc00:100::2 daddr fc00:100::1 sport 48014 dport 47021] != expected 0x5e662969
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
