TAP version 13
1..10
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 71, in indir_size_4x
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 1 rss_drv.indir_size_4x.main
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 71, in indir_size_4x
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 2 rss_drv.indir_size_4x.ctx
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 105, in resize_periodic
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 3 rss_drv.resize_periodic.main
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 105, in resize_periodic
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 4 rss_drv.resize_periodic.ctx
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 162, in resize_below_user_size_reject
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 5 rss_drv.resize_below_user_size_reject.main
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 162, in resize_below_user_size_reject
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 6 rss_drv.resize_below_user_size_reject.ctx
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 230, in resize_nonperiodic_reject
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 7 rss_drv.resize_nonperiodic_reject.main
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/rss_drv.py", line 230, in resize_nonperiodic_reject
