TAP version 13
1..7
ok 1 ping.test_default_v4
ok 2 ping.test_default_v6
ok 3 ping.test_xdp_generic_sb
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/ping.py", line 189, in test_xdp_generic_mb
# Exception|     _test_tcp(cfg)
# Exception|     ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/ping.py", line 42, in _test_tcp
# Exception|     cmd(f"echo {test_string} | socat -t 2 -u STDIN TCP:{cfg.baddr}:{port}",
# Exception|     ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|         shell=True, host=cfg.remote)
# Exception|         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 96, in __init__
# Exception|     self.process(terminate=False, fail=fail, expect_fail=expect_fail,
# Exception|     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                  timeout=timeout)
# Exception|                  ^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 118, in process
# Exception|     stdout, stderr = self._process_terminate(terminate=terminate,
# Exception|                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
# Exception|                                              timeout=timeout)
# Exception|                                              ^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 102, in _process_terminate
# Exception|     stdout, stderr = self.proc.communicate(timeout=timeout)
# Exception|                      ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 1221, in communicate
# Exception|     stdout, stderr = self._communicate(input, endtime, timeout)
# Exception|                      ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 2154, in _communicate
# Exception|     self._check_timeout(endtime, orig_timeout, stdout, stderr)
# Exception|     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/usr/lib/python3.14/subprocess.py", line 1268, in _check_timeout
# Exception|     raise TimeoutExpired(
# Exception|     ...<2 lines>...
# Exception|             stderr=b''.join(stderr_seq) if stderr_seq else None)
